2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
bae 9bae 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf 9baf 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag 9bag 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah 9bah 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai 9bai 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj 9baj 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak 9bak 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal 9bal 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam 9bam 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban 9ban 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao 9bao 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap 9bap 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq 9baq 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar 9bar 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas 9bas 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat 9bat 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau 9bau 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav 9bav 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw 9baw 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax 9bax 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay 9bay 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz 9baz 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa 9caa 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab 9cab 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac 9cac 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad 9cad 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae 9cae 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf 9caf 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag 9cag 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah 9cah 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai 9cai 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj 9caj 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak 9cak 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal 9cal 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam 9cam 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
can 9can 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao 9cao 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap 9cap 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq 9caq 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
car 9car 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas 9cas 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat 9cat 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau 9cau 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav 9cav 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw 9caw 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax 9cax 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay 9cay 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz 9caz 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa 9daa 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab 9dab 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac 9dac 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad 9dad 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae 9dae 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf 9daf 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag 9dag 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah 9dah 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai 9dai 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj 9daj 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak 9dak 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal 9dal 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam 9dam 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan 9dan 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao 9dao 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap 9dap 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq 9daq 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar 9dar 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
das 9das 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat 9dat 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau 9dau 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav 9dav 8                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa 9aab 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aab 9aac 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aac 9aad 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aad 9aae 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aae 9aaf 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf 9aag 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aag 9aah 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aah 9aai 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aai 9aaj 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj 9aak 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aak 9aal 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aal 9aam 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aam 9aan 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aan 9aao 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aao 9aap 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aap 9aaq 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq 9aar 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aar 9aas 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aas 9aat 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aat 9aau 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aau 9aav 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aav 9aaw 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw 9aax 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aax 9aay 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aay 9aaz 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz 9baa 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baa 9bab 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bab 9bac 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bac 9bad 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bad 9bae 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bae 9baf 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baf 9bag 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bag 9bah 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bah 9bai 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bai 9baj 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baj 9bak 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bak 9bal 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bal 9bam 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bam 9ban 9                   1.10000E+02.10000E+02.40000E+03  .0000000
ban 9bao 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bao 9bap 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bap 9baq 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baq 9bar 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bar 9bas 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bas 9bat 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bat 9bau 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bau 9bav 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bav 9baw 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baw 9bax 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bax 9bay 9                   1.10000E+02.10000E+02.40000E+03  .0000000
bay 9baz 9                   1.10000E+02.10000E+02.40000E+03  .0000000
baz 9caa 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caa 9cab 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cab 9cac 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cac 9cad 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cad 9cae 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cae 9caf 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caf 9cag 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cag 9cah 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cah 9cai 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cai 9caj 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caj 9cak 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cak 9cal 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cal 9cam 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cam 9can 9                   1.10000E+02.10000E+02.40000E+03  .0000000
can 9cao 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cao 9cap 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cap 9caq 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caq 9car 9                   1.10000E+02.10000E+02.40000E+03  .0000000
car 9cas 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cas 9cat 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cat 9cau 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cau 9cav 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cav 9caw 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caw 9cax 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cax 9cay 9                   1.10000E+02.10000E+02.40000E+03  .0000000
cay 9caz 9                   1.10000E+02.10000E+02.40000E+03  .0000000
caz 9daa 9                   1.10000E+02.10000E+02.40000E+03  .0000000
daa 9dab 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dab 9dac 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dac 9dad 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dad 9dae 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dae 9daf 9                   1.10000E+02.10000E+02.40000E+03  .0000000
daf 9dag 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dag 9dah 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dah 9dai 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dai 9daj 9                   1.10000E+02.10000E+02.40000E+03  .0000000
daj 9dak 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dak 9dal 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dal 9dam 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dam 9dan 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dan 9dao 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dao 9dap 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dap 9daq 9                   1.10000E+02.10000E+02.40000E+03  .0000000
daq 9dar 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dar 9das 9                   1.10000E+02.10000E+02.40000E+03  .0000000
das 9dat 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dat 9dau 9                   1.10000E+02.10000E+02.40000E+03  .0000000
dau 9dav 9                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa10aaa 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab10aab 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac10aac 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad10aad 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae10aae 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf10aaf 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag10aag 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah10aah 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai10aai 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj10aaj 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak10aak 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal10aal 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam10aam 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan10aan 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao10aao 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap10aap 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq10aaq 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar10aar 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas10aas 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat10aat 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau10aau 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav10aav 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw10aaw 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax10aax 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay10aay 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz10aaz 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa10baa 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab10bab 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac10bac 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad10bad 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae10bae 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf10baf 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag10bag 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah10bah 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai10bai 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj10baj 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak10bak 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal10bal 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam10bam 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban10ban 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao10bao 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap10bap 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq10baq 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar10bar 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas10bas 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat10bat 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau10bau 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav10bav 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw10baw 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax10bax 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay10bay 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz10baz 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa10caa 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab10cab 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac10cac 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad10cad 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae10cae 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf10caf 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag10cag 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah10cah 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai10cai 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj10caj 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak10cak 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal10cal 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam10cam 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
can10can 9                   3.10000E+02.10000E+02.40000E+03-1.0000000
